Depósito de pedido nacional de Patente
(57) Resumo:	O material desenvolvido é um recurso lúdico de tecnologia assistiva de desenho universal que estimula a aprendizagem da leitura e da escrita em tinta e em Braille. É composto por um conjunto de fichas e de dados de tamanho ampliado (com 6, 8, 12 e 20 lados) contendo as letras do alfabeto e sinais de pontuação escritos em tinta com fonte e cores contrastantes e adequadas para pessoas com baixa visão e com os sinais em Braille. O jogo foi produzido a partir de modelagem e impressão em 3D e é acompanhado por um livro com sugestões de atividades que estimulam o desenvolvimento das habilidades de coordenação motora, integração sensório-motora, atenção, memória, linguagem, criatividade e raciocínio. O objetivo deste material é estimular a criatividade e a aprendizagem da leitura e da escrita em tinta ou em Braille, podendo ser aplicada em diferentes espaços educacionais (formais e informais). Em contextos formais, o conteúdo contribui para o processo de ensino e aprendizagem da alfabetização com atividades lúdicas, podendo ser sistematizadas pelos educadores; já em espaços não formais de educação e em casa pode ser usado pelas famílias, proporcionando o desenvolvimento de brincadeiras e atividades interativas, que promovam a aprendizagem da leitura e da escrita.
(71) Nome do Depositante:	ORGANIZAÇÃO CIÊNCIAS E COGNIÇÃO (BR/RJ)
(72) Nome do Inventor:	GISELLE MENDES DOS SANTOS / ALFRED SHOLL FRANCO
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	BR 10 2019 004292 3 A2
(22) Data do Depósito:	01/03/2019
(43) Data da Publicação:	06/08/2019
(47) Data da Concessão:	-
(51) Classificação IPC:	A23G 1/48 A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;	A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;
A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;
(52) Classificação CPC:	A23G 1/48 A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts	A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts
A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts
(54) Título:	CHOCOLATE BRANCO, AO LEITE OU AMARGO ENRIQUECIDO COM ERVA-MATE (ILEX PARAGUARIENSIS) PENEIRADA, REFINADA OU ULTRA REFINADA
(57) Resumo:	A presente Invenção compreende processo para preparo de Chocolate Branco, Ao Leite ou Amargo enriquecido com Erva-Mate (ilex paraguariensis) Peneirada, Refinada ou Ultra Refinada - que para sua obtenção podem ser utilizados processos de separação dos palitos e outras partes da planta a partir da erva-mate fragmentada (cancheada) no processo de produção do Chimarrão e do Tereré conhecido como Soque, a partir do pó gerado pelos exaustores no envase dos pacotes ou pela goma gerada como subproduto do processo de industrialização destes - caracterizado por empregar em sua obtenção as etapas - comuns a produção de chocolates com outros ingredientes que não a Erva-Mate (ilex paraguariensis) Peneirada, Refinada ou Ultra Refinada - de Escolha da matéria prima base (Cacau), Extração das sementes da matéria prima base (Cacau), Transformação em Chocolate, Definição do tipo de Chocolate desejado (Branco, Ao Leite ou Amargo), Refinamento do Chocolate, Batimento da mistura e o enriquecimento com Erva-Mate (ilex paraguariensis) Peneirada, Refinada ou Ultra Refinada, Troca de temperatura e Embalagem do produto.
(71) Nome do Depositante:	HEROLDO SECCO JUNIOR (BR/PR)
(72) Nome do Inventor:	HEROLDO SECCO JUNIOR
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	BR 10 2020 024212 1 A2
(22) Data do Depósito:	27/11/2020
(43) Data da Publicação:	26/10/2021
(47) Data da Concessão:	-
(51) Classificação IPC:	A23G 1/48 A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;	A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;
A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;
(52) Classificação CPC:	A23G 1/48 A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts	A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts
A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts
(54) Título:	COMPOSIÇÃO DE CHOCOLATE BRANCO, AO LEITE OU AMARGO CONTENDO ÓLEO ESSENCIAL DE MENTHA ARVENSIS
(57) Resumo:	COMPOSIÇÃO DE CHOCOLATE BRANCO, AO LEITE OU AMARGO CONTENDO ÓLEO ESSENCIAL DE MENTHA ARVENSIS. A presente invenção refere-se à utilização do óleo essencial de Mentha arvensis para a produção de chocolate branco, ao leite ou amargo, a fim de aumentar a sua ação antioxidante, bem como descreve o processo de produção desses chocolates. A presente invenção se situa nos campos da nutrição e ciência, tecnologia e engenharia de alimentos, apresentando um conceito diferenciado de chocolates adicionado de óleo essencial de Mentha arvensis, oferecendo ao consumidor um produto inovador, sobre os aspectos nutricionais e sensoriais.
(71) Nome do Depositante:	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO (BR/BA)
(72) Nome do Inventor:	BIANO ALVES DE MELO NETO / ELCK ALMEIDA CARVALHO / SOLANE ALVES SANTOS DA ROCHA / NADABE DOS SANTOS REIS / GABRIEL JESUS ALVES DE MELO
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	BR 10 2021 003952 3 A2
(22) Data do Depósito:	02/03/2021
(43) Data da Publicação:	26/10/2021
(47) Data da Concessão:	-
(51) Classificação IPC:	A23G 1/48 A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;	A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;
A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;
(52) Classificação CPC:	A23G 1/48 A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts	A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts
A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts
(54) Título:	COMPOSIÇÃO DE CHOCOLATE BRANCO, AO LEITE OU AMARGO CONTENDO SYZYGIUM (JAMBO)
(57) Resumo:	COMPOSIÇÃO DE CHOCOLATE BRANCO, AO LEITE OU AMARGO CONTENDO SYZYGIUM (JAMBO). A presente invenção refere-se à utilização de Syzygium (jambo) para a produção de chocolate branco, ao leite ou amargo, a fim de aumentar a sua ação antioxidante e sensorial, bem como descreve o processo de produção desses chocolates. A presente invenção se situa nos campos da nutrição e ciência, tecnologia e engenharia de alimentos, apresentando um conceito diferenciado de chocolates adicionado da polpa e/ou casca do fruto e/ou flor, desidratada e/ou liofilizada, e/ou extrato de Syzygium (jambo), oferecendo ao consumidor um produto inovador, sobre os aspectos nutricionais e sensoriais.
(71) Nome do Depositante:	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO (BR/BA)
(72) Nome do Inventor:	GABRIEL JESUS ALVES DE MELO / BIANO ALVES DE MELO NETO / MARIA OLÍMPIA BAISTA DE MORAES / ELCK ALMEIDA CARVALHO / SOLANE ALVES SANTOS ROCHA / MILTON FERREIRA DA SILVA JUNIOR / JOMAR GOMES JARDIM
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	BR 10 2021 004384 9 A2
(22) Data do Depósito:	09/03/2021
(43) Data da Publicação:	08/09/2021
(47) Data da Concessão:	-
(51) Classificação IPC:	A23G 1/48 A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;	A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;
A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;
(52) Classificação CPC:	A23G 1/48 A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts	A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts
A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts
(54) Título:	COMPOSIÇÃO DE CHOCOLATE BRANCO, AO LEITE OU AMARGO CONTENDO SYAGRUS CORONATA (LICURI)
(57) Resumo:	COMPOSIÇÃO DE CHOCOLATE BRANCO, AO LEITE OU AMARGO CONTENDO SYAGRUS CORONATA (LICURI). A presente invenção refere-se à utilização de Syagrus coronata (licuri) para a produção de chocolate branco, ao leite ou amargo, bem como descreve o processo de produção desses chocolates. A presente invenção se situa nos campos da nutrição e ciência, tecnologia e engenharia de alimentos, apresentando um conceito diferenciado de chocolates adicionado de amêndoa, crua e/ou cozida e/ou assada, inteira e/ou em pedaços e/ou em pó; polpa, in natura e/ou processada, úmida e/ou desidratada e/ou liofilizada; óleo e/ou azeite e/ou extratos de Syagrus coronata (licuri), oferecendo ao consumidor um produto inovador.
(71) Nome do Depositante:	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO (BR/BA)
(72) Nome do Inventor:	NADABE DOS SANTOS REIS / GABRIEL JESUS ALVES DE MELO / BIANO ALVES DE MELO NETO / ELCK ALMEIDA CARVALHO / MAIARA DRESSELIN COELHO / GABRIELY PASTO FRANÇA / DENISE SOUSA DOMINGUES
Patente
(11) Nº do Pedido:	MU 7200034-1 Y1
(22) Data do Depósito:	15/01/1992
(43) Data da Publicação:	20/07/1993
(47) Data da Concessão:	24/06/2003
(51) Classificação IPC:	A63F 9/12 ; A63F 9/12 (1968.09 ) Jogos não incluídos em outro local; / Paciência; Outros jogos para uma pessoa só; / Quebra-cabeças tridimensionais; G09B 1/16 G09B 1/16 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / e munidos de um suporte sustentando ou adaptado para sustentar os elementos; / cada elemento apresentando vários símbolos ou sinais diferentes, ou combinações de símbolos e sinais, apenas um símbolo, sinal, ou combinação dos mesmos, de cada elemento a ser utilizado de cada vez;	A63F 9/12 (1968.09 ) Jogos não incluídos em outro local; / Paciência; Outros jogos para uma pessoa só; / Quebra-cabeças tridimensionais;	G09B 1/16 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / e munidos de um suporte sustentando ou adaptado para sustentar os elementos; / cada elemento apresentando vários símbolos ou sinais diferentes, ou combinações de símbolos e sinais, apenas um símbolo, sinal, ou combinação dos mesmos, de cada elemento a ser utilizado de cada vez;
A63F 9/12 (1968.09 ) Jogos não incluídos em outro local; / Paciência; Outros jogos para uma pessoa só; / Quebra-cabeças tridimensionais;
G09B 1/16 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / e munidos de um suporte sustentando ou adaptado para sustentar os elementos; / cada elemento apresentando vários símbolos ou sinais diferentes, ou combinações de símbolos e sinais, apenas um símbolo, sinal, ou combinação dos mesmos, de cada elemento a ser utilizado de cada vez;
(54) Título:	CONJUNTO DE ALFABETIZAÇÃO
(57) Resumo:	"""COMPLEXO DE NÚMEROS, LETRAS DO ALFABETO, FIGURAS ILUSTRATIVAS, ADERENTES COM ÁGUA E SUAS COMPOSIÇÕES EM CARTELAS VAZADAS"", cortados em material EVA que permite a aderência em superfícies lisas quando molhados. Utilizado na preparação escolar (alfabetização e formação de conceito de números) permite o encaixe das letras, números e figuras em cartelas vazadas (Fig.6) para a compreensão da estrutura e formação das palavras bem como os coneceitos numéricos. Quando superpostas as cartelas será possível (Fig.7) a identificação dos elementos comuns entre diferentes frases, palavras ou sílabas (Fig.8)."
(73) Nome do Titular:	Tania Azalea Schuch Silveira (BR/RJ)
(72) Nome do Inventor:	Tania Azalea Schuch Silveira
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	MU 7700362-4 U2
(22) Data do Depósito:	16/04/1997
(43) Data da Publicação:	15/12/1998
(47) Data da Concessão:	-
(51) Classificação IPC:	A63F 9/00 A63F 9/00 (1968.09 ) Jogos não incluídos em outro local;	A63F 9/00 (1968.09 ) Jogos não incluídos em outro local;
A63F 9/00 (1968.09 ) Jogos não incluídos em outro local;
(54) Título:	JOGO DIDÁTICO PARA PRÉ-ALFABETIZAÇÃO
(57) Resumo:	"Patente de modelo de utilidade ""jogo didático para pré-alfabetização"". O presente modelo permite, mesmo a um analfabeto, juntar as letras que compõem o nome da figura representada em desenho, por meio de códigos."
(71) Nome do Depositante:	Antoninho Marmo Marques (BR/SP)
(72) Nome do Inventor:	Antoninho Marmo Marques
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	MU 8100191-6 U2
(22) Data do Depósito:	05/02/2001
(43) Data da Publicação:	15/10/2002
(47) Data da Concessão:	-
(51) Classificação IPC:	A63F 9/08 A63F 9/08 (1968.09 ) Jogos não incluídos em outro local; / Paciência; Outros jogos para uma pessoa só; / Quebra-cabeças providos de elementos móveis, em relação uns aos outros;	A63F 9/08 (1968.09 ) Jogos não incluídos em outro local; / Paciência; Outros jogos para uma pessoa só; / Quebra-cabeças providos de elementos móveis, em relação uns aos outros;
A63F 9/08 (1968.09 ) Jogos não incluídos em outro local; / Paciência; Outros jogos para uma pessoa só; / Quebra-cabeças providos de elementos móveis, em relação uns aos outros;
(54) Título:	CONFIGURAÇÃO APLICADA A BRINQUEDO PEDAGÓGICO PARA MÉTODO DE ALFABETIZAÇÃO
(57) Resumo:	"""CONFIGURAÇÃO APLICADA A BRINQUEDO PEDAGÓGICO PARA MÉTODO DE ALFABETIZAÇÃO"". Inovação referente a um brinquedo pedagógico de montagem de peças, utilizado no auxilio de alfabetização de crianças, que consiste essencialmente em uma casinha formada por várias peças, possuindo uma base onde as peças são encaixadas em seu interior montando a figura de uma casa, tendo cada peça um significado, específico, representado uma particularidade de sons pronunciados ou fonemas de palavras, e a forma com que elas são pronunciadas, tais como sons nasais, plosivos, laterais, vibrantes, flapes, fricativos e de sonoridade, e a maneira de articulação bucal, como sons Bilabiais, Lábio-dentais, Dentais e alveolares, Retroflexas, Palato-alveolares, Velares."
(71) Nome do Depositante:	Zelita Caldeira Ferreira Guedes (BR/SP)
(72) Nome do Inventor:	Zelita Caldeira Ferreira Guedes
(74) Nome do Procurador:	o próprio
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	MU 8302470-0 U2
(22) Data do Depósito:	30/10/2003
(43) Data da Publicação:	14/06/2005
(47) Data da Concessão:	-
(51) Classificação IPC:	B42D 15/00 B42D 15/00 (1968.09 ) Matéria impressa, de formato ou estilo especiais, não incluída em outro local;	B42D 15/00 (1968.09 ) Matéria impressa, de formato ou estilo especiais, não incluída em outro local;
B42D 15/00 (1968.09 ) Matéria impressa, de formato ou estilo especiais, não incluída em outro local;
(54) Título:	DISPOSIÇÃO INTRODUZIDA EM CADERNO PARA ALFABETIZAÇÃO
(57) Resumo:	"""DISPOSIÇÃO INTRODUZIDA EM CADERNO PARA ALFABETIZAÇÃO"". Compreende a presente patente de modelo de utilidade a uma disposição introduzida em caderno do tipo brochurão para facilitar a grafia correta das letras no ensino fundamental. Trata-se da colocação de números, letras ou símbolos ou de uma combinação entre estes elementos, para identificação de uma seqüência de pautas, que possibilita e facilita a orientação do aluno quanto à diferenciação das letras maiúsculas e minúsculas, sua organização espacial com independência e autonomia, além de ajudar na sua coordenação motora fina. Consistindo esta disposição na adoção de uma moldura (2), limitando a extensão das pautas e formando um retângulo entre a primeira linha e a última linha das pautas (3). Referida moldura (2), que distancia por um espaço maior do lado esquerdo e menor do lado direito, em relação às margens da folha, dentro do qual as pautas são identificadas por números, letras ou símbolos ou ainda a com combinação destes elementos, tais como, por exemplo: números (4) e círculos (5), conforme mostra as figuras 1 e 2."
(71) Nome do Depositante:	Maria das Graças Silva Santos (BR/MG)
(72) Nome do Inventor:	Maria das Graças Silva Santos
(74) Nome do Procurador:	Sônia Patrícia A.P.G. Pereira-Lancaster
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	MU 8302644-4 U2
(22) Data do Depósito:	18/02/2003
(43) Data da Publicação:	04/10/2005
(47) Data da Concessão:	-
(51) Classificação IPC:	G09B 1/00 G09B 1/00 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais;	G09B 1/00 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais;
G09B 1/00 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais;
(54) Título:	KIT PEDAGÓGICO PARA ALFABETIZAÇÃO
(57) Resumo:	"""KIT PEDAGÓGICO PARA ALFABETIZAÇÃO"". O kit pedagógico para alfabetização é composto dos seguintes jogos: 1. Domino Aprendiz, 2. Ludo, 3. Press, 4. Caça-palavras e Cruzadinha , contribuindo para um aprendizado lúdico. 1. Domino Aprendiz - divide o alfabeto em 4 dominos ou 4 partes: 1 A a G, 2 H a N, 3 O a U, 4 V W XYZ símbolo de número e símbolo de ponto, a já visto que o domino comum tem sete combinações conservamos estas mesmas combinações, 2. Ludo- e compreendido por quatro octógonos( triângulos de oito lados) no qual cada intervalo de oito dígitos corresponde a certas partes do alfabeto , já a superfície na qual se realiza o jogo e a mesmas do Ludo comum, com um pequeno diferencial, estão todas em alto relevo. 3. Press - São letras do alfabeto solta de (A a Z), e em pequenas chapas de maneira que possam formar qualquer palavra do nosso alfabeto. 4. Caça-palavras e Cruzadinhas- são um estágio mais avançado do kit, e Cruzadinha e um Caça-palavras comum só que esta na linguagem Braille, trabalhando assim a noção de letras e números de forma criativa e educativa."
(71) Nome do Depositante:	Universidade Federal do Para (BR/PA)
(72) Nome do Inventor:	Carlos Augusto Rodrigues Correa
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	MU 8402280-9 U2
(22) Data do Depósito:	09/06/2004
(43) Data da Publicação:	24/01/2006
(47) Data da Concessão:	-
(51) Classificação IPC:	G09B 11/00 G09B 11/00 (1968.09 ) Ensino de caligrafia, taquigrafia, desenho, ou pintura;	G09B 11/00 (1968.09 ) Ensino de caligrafia, taquigrafia, desenho, ou pintura;
G09B 11/00 (1968.09 ) Ensino de caligrafia, taquigrafia, desenho, ou pintura;
